,Pos,Artikel-Nr.,Artikelbezeichnung,Menge,PE,Bruttopreis,Nettopreis,Gesamt
0,,075600553,Übertrag Spelsberg Abdeckstreifen AK AS Bestellposition Kunde: 7 Lieferung am: 21.01.2025,10,1,,122,24926 1220
1,080602180,,"LS 57121591 vom 21.01.2025 Hager Abdeckstreifen RAL9010 brechbar,219mm S35S",1,1,,217,217
2,,090606504,Bestellposition Kunde: 8 Striebel&J Verschlußstreifen f.12Einheit.abbrec ZA1P5 (VE5) Bestellposition Kunde: 9,1,1,,835,835
3,,101742594,CIMCO Überziehschuhe einfach (paar) 140235,2,1,,217,434
4,Die Lieferung erfolgte aufgrund der Ihnen bekannten allgemeinen Lieferbedingungen.,Die Lieferung erfolgte aufgrund der Ihnen bekannten allgemeinen Lieferbedingungen.,Die Lieferung erfolgte aufgrund der Ihnen bekannten allgemeinen Lieferbedingungen.,Warenwert,Warenwert,,,"276,32"
5,PE: 1 =,"Stück, 2 = per",%,"Mwst 19,0%","Mwst 19,0%",,,"52,50"
6,Sonepar Deutschland Region Nord-Ost GmbH,Sonepar Deutschland Region Nord-Ost GmbH,Sonepar Deutschland Region Nord-Ost GmbH,,,,,
7,"Elektro-Großhandelshaus Vahrenwalder Straße 238, 30179 Hannover T: [phone]-0 | F: [phone]-264","Elektro-Großhandelshaus Vahrenwalder Straße 238, 30179 Hannover T: [phone]-0 | F: [phone]-264","Elektro-Großhandelshaus Vahrenwalder Straße 238, 30179 Hannover T: [phone]-0 | F: [phone]-264",Endbetrag,,,,"328,82"
8,Commerzbank AG (BLZ 250 800 20) Konto 107 008 300 IBAN: [iban] SWIFT-BIC: DRES DE FF 250,Commerzbank AG (BLZ 250 800 20) Konto 107 008 300 IBAN: [iban] SWIFT-BIC: DRES DE FF 250,Commerzbank AG (BLZ 250 800 20) Konto 107 008 300 IBAN: [iban] SWIFT-BIC: DRES DE FF 250,Skontofälligkeit Skontobetrag,Skontofälligkeit Skontobetrag,Skontofälligkeit Skontobetrag,"05.02.25 0,00",
9,Erfüllungsort Hannover - Amtsgericht Hannover Reg.-Gericht HRB 50975 Steuernummer Unternehmen: 105/5843/2799 Finanzamt Düsseldorf - Nord,Erfüllungsort Hannover - Amtsgericht Hannover Reg.-Gericht HRB 50975 Steuernummer Unternehmen: 105/5843/2799 Finanzamt Düsseldorf - Nord,Erfüllungsort Hannover - Amtsgericht Hannover Reg.-Gericht HRB 50975 Steuernummer Unternehmen: 105/5843/2799 Finanzamt Düsseldorf - Nord,Nettofälligkeit,Nettofälligkeit,Nettofälligkeit,05.02.25,
